PROJECT DIRECTORY TREE (Filtered View)
(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)
======================================================================
C:/My Projects/Final DASHBOARD NBA/nba-dashboard
├── app.R
├── create_snapshot.R
├── data
│   ├── 24-25_nba-stats.csv
│   ├── all_teams_list.rds
│   ├── Games.csv
│   ├── games_imputed.rds
│   ├── kd_goat_tw.csv
│   ├── kobe_goat_tw.csv
│   ├── lebron_goat_tw.csv
│   ├── logistic_model.rds
│   ├── mj_goat_tw.csv
│   ├── NBA Playoff Trend Analysis Data.csv
│   ├── NBA Season Trend Analysis Data.csv
│   ├── nba_player_url_mapping.csv
│   ├── PlayerStatistics.csv
│   ├── predictor_names.rds
│   └── static_league_leaders.Rds
├── global.R
├── manifest.json
├── modules
│   ├── mod_about.R
│   ├── mod_goat_discourse.R
│   ├── mod_historical_trends.R
│   ├── mod_overview.R
│   ├── mod_player_comparison.R
│   ├── mod_player_deep_dive.R
│   └── mod_predictor.R
├── nba-dashboard.Rproj
├── project_snapshot.txt
├── R
│   └── utils
│       └── data_fetchers.R
├── renv
│   ├── activate.R
│   ├── library

Michael Jordan
LeBron James
Kobe Bryant
James Harden
Stephen Curry
Steven Adams
Zaza Patchulia
J.R. Smith
Bol Bol","Twitter Web App",149,"x1379032944463986688","x729131311122792452","luizmrri",FALSE,FALSE,5,0,,,,,,,,,,,,,,,,"x729131311122792452 x782943818559680512","luizmrri CornetaWarriors","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MaccaMundi/status/1379077903795769348","MaccaMundi","Santo André - SP","Corneteiro analítico assumido de assuntos variados, essencialmente futebol, NBA, Rock 'n Roll, política e investimentos.",,FALSE,125,106,0,13562,9979,2012-05-17 04:45:11,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1258478728826552320/K8UTvxoY_normal.jpg"
"x374904962","x1378954620123324419",2021-04-05 06:16:15,"Princessdotcom","Kobe Bryant really was Thee GOAT","Twitter for iPhone",32,,,,FALSE,FALSE,8,3,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Princessdotcom/status/1378954620123324419","Princess <U+0001F9F8>","Ventura, CA","<U+0001F48E> IG : @itsprincessbabyyy || @royalteanetwork","https://t.co/QcGh9xpLSf",FALSE,659,356,3,17774,14672,2011-09-17 05:06:09,FALSE,"https://t.co/QcGh9xpLSf","https://instagram.com/itsprincessbabyyy?r=nametag",,"https://pbs.twimg.com/profile_banners/374904962/1609897923","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1360030176403357697/ZhtEF3iC_normal.jpg"
--- END FILE: data/kobe_goat_tw.csv ---

--- START FILE: data/lebron_goat_tw.csv ---
"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x972321533464055808","x1378532233129177088",2021-04-04 02:17:50,"Evilese112","@CrypticNoHoes “Lebron james even in a movie had to make a super team.. couldnt beat the MonStars on his own, thats why MJ is the goat and lebron isnt even close”","Twitter for iPhone",147,"x1378381664687099910","x1357094550033039361","CrypticNoHoes",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1357094550033039361","CrypticNoHoes","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Evilese112/status/1378532233129177088","Evilese","","Heyo my name is evilese, i make smite youtube videos currently!","https://t.co/HBrnCt9HzT",FALSE,156,589,3,10293,23177,2018-03-10 04:01:33,FALSE,"https://t.co/HBrnCt9HzT","https://www.youtube.com/user/Nick11778",,"https://pbs.twimg.com/profile_banners/972321533464055808/1599783891","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1314983507937185794/4NBSKxi6_normal.jpg"
"x1047453044051521536","x1378522795429224451",2021-04-04 01:40:20,"KhaleelMJ23","@redalien_1 @Digested_Sand Imagine thinking a movie w Lebron GOAT James is soy","Twitter for iPhone",51,"x1378511281880195077","x1287389412607823873","redalien_1",FALSE,FALSE,3,0,,,,,,,,,,,,,,,,"x1287389412607823873 x1193018132664860672","redalien_1 Digested_Sand","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KhaleelMJ23/status/1378522795429224451","Khaleel","Florida, USA","Angela was the GOAT",,FALSE,72,132,1,5347,5556,2018-10-03 11:47:21,FALSE,,,,"https://pbs.twimg.com/profile_banners/1047453044051521536/1538567784",,"http://pbs.twimg.com/profile_images/1047455318769324033/f3lOwNRa_normal.jpg"
"x210310359","x1378519098049581056",2021-04-04 01:25:39,"lee_radders","Just watching the best of Lebron James. Amazing ability, can defend, assist &amp; score. Arguably the GOAT.
In that context, it’s arguable Rooney is the GOAT too, neither Messi or Ronaldo (nor Maradona etc.) can be trusted to defend. Rooney could play any position &amp; excel IMO #mufc","Twitter for iPhone",286,,,,FALSE,FALSE,0,0,,,"mufc",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lee_radders/status/1378519098049581056","Lee","","Aspiring comedian",,FALSE,288,1474,4,5095,3494,2010-10-31 03:35:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/210310359/1504989721","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/873980617565908992/XVbgi1G7_normal.jpg"
"x217856135","x1378517429513560071",2021-04-04 01:19:01,"joeyaiellohsv","When we talk about who is the GOAT between Michael Jordan and LeBron James, how heavy do we factor in who had the best Space Jam movie?","Twitter for iPhone",135,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/joeyaiellohsv/status/1378517429513560071","Joey Aiello","Huntsville, Alabama","Attorney with a plaintiff's personal injury practice, avid Alabama Crimson Tide fan, Christian and news & political junkie. The views here are mine alone.","https://t.co/M9Iv5FEFxu",FALSE,628,2085,10,2322,19406,2010-11-20 18:42:14,FALSE,"https://t.co/M9Iv5FEFxu","https://www.mkhlawyers.com/our-firm/about-us/joey-aiello/",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1171792605/DSC06235-3_normal.JPG"
"x2451965563","x1378512599331958786",2021-04-04 00:59:49,"SuperGainsBros","As much as I love LeBron James, gotta say it hurts his Goat conversation when he needs Superman, Gandalf, King Kong, and the Iron Giant to win a basketball game. Cmon man, all Jordan needed was Bill Murray. https://t.co/Pn41AUgs6z","Twitter for Android",206,,,,FALSE,FALSE,6,2,,,,,,,,"http://pbs.twimg.com/tweet_video_thumb/EyF15WTW8AcEO7l.jpg","https://t.co/Pn41AUgs6z","https://twitter.com/SuperGainsBros/status/1378512599331958786/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/EyF15WTW8AcEO7l.jpg","https://t.co/Pn41AUgs6z","https://twitter.com/SuperGainsBros/status/1378512599331958786/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SuperGainsBros/status/1378512599331958786","SuperGainsBros","Portland, OR","Podcast host on:
The Matt and Ez Show, 
BoxTrick, 
Bend the Knee, 
Heroes of the Horn, 
Hyperspace Hangout, 
Twitch Affiliate: https://t.co/gBhaRNhRiT","https://t.co/qEv0ANZBpG",FALSE,358,348,5,5180,29698,2014-04-18 21:32:10,FALSE,"https://t.co/qEv0ANZBpG","https://www.instagram.com/supergainsbros/",,"https://pbs.twimg.com/profile_banners/2451965563/1613093663","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1261475293107089408/5d7A69nv_normal.jpg"
"x1350199759068401668","x1378510890232901637",2021-04-04 00:53:02,"jjf31624","@JohnLynchWTRF Nothing would because that Goat wanna be steaming pile of dump LeBron James is starring in it!!!!<U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E>","Twitter for Android",130,"x1378343881608138753","x1144384770668994563","JohnLynchWTRF",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1144384770668994563","JohnLynchWTRF","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jjf31624/status/1378510890232901637","JJF31624","Iowa, USA","I like watching 49ers NFL football, and Cubs MLB baseball, and Bulls NBA basketball, and Blackhawks NHL hockey too.  And Iowa Hawkeyes too.",,FALSE,243,1182,1,12585,15879,2021-01-15 21:55:08,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1353751265738686466/8veAwSzO_normal.jpg"
"x1350199759068401668","x1378381242685661188",2021-04-03 16:17:51,"jjf31624","@WhoisDuragQ @ricanjq It sucks because that Goat wanna be loser LeBron James is in it!!!!<U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E>","Twitter for Android",99,"x1378362851010752514","x1279503338","WhoisDuragQ",FALSE,FALSE,1,1,,,,,,,,,,,,,,,,"x1279503338 x816105179481313281","WhoisDuragQ ricanjq","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jjf31624/status/1378381242685661188","JJF31624","Iowa, USA","I like watching 49ers NFL football, and Cubs MLB baseball, and Bulls NBA basketball, and Blackhawks NHL hockey too.  And Iowa Hawkeyes too.",,FALSE,243,1182,1,12585,15879,2021-01-15 21:55:08,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1353751265738686466/8veAwSzO_normal.jpg"
"x1350199759068401668","x1378384647567122433",2021-04-03 16:31:23,"jjf31624","@NBCSBulls Well to me it looks like a dumpster fire!!!!  Because that wanna be Goat Piece Of Steaming Pile Of Dump LeBron James is in it!!!!<U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E>","Twitter for Android",161,"x1378380671228514313","x423540866","NBCSBulls",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x423540866","NBCSBulls","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jjf31624/status/1378384647567122433","JJF31624","Iowa, USA","I like watching 49ers NFL football, and Cubs MLB baseball, and Bulls NBA basketball, and Blackhawks NHL hockey too.  And Iowa Hawkeyes too.",,FALSE,243,1182,1,12585,15879,2021-01-15 21:55:08,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1353751265738686466/8veAwSzO_normal.jpg"
"x1350199759068401668","x1375997163008884739",2021-03-28 02:24:23,"jjf31624","@LosPollosTV No it isn't LeBron James will never ever be the Goat know matter what he does in his career!!!!<U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F620><U+0001F620><U+0001F620><U+0001F620><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E>","Twitter for Android",119,"x1375946029493858307","x2464343990","LosPollosTV",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x2464343990","LosPollosTV","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jjf31624/status/1375997163008884739","JJF31624","Iowa, USA","I like watching 49ers NFL football, and Cubs MLB baseball, and Bulls NBA basketball, and Blackhawks NHL hockey too.  And Iowa Hawkeyes too.",,FALSE,243,1182,1,12585,15879,2021-01-15 21:55:08,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1353751265738686466/8veAwSzO_normal.jpg"
"x1303945323308613632","x1378490131527647232",2021-04-03 23:30:33,"MMAnewsAfrica2","Jones was out here telling people that Dana doesn’t like him a few days ago, but Dana was willing to campaign to have his only loss overturned and often called him the goat and the Lebron James of MMA, If anything I think Dana likes him too much!","Twitter for iPhone",246,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MMAnewsAfrica2/status/1378490131527647232","MMA News Africa","","Let's talk MMA #AresFighting #UFC #EFC #Bellator #ACA #OneChampionship Burkina Faso 226 <U+0001F44A><U+0001F3FE><U+0001F1E7><U+0001F1EB> Living between <U+0001F1EB><U+0001F1F7><U+0001F1E8><U+0001F1E6>",,FALSE,1058,997,1,1362,2981,2020-09-10 06:36:16,FALSE,,,,"https://pbs.twimg.com/profile_banners/1303945323308613632/1612825026",,"http://pbs.twimg.com/profile_images/1358912766036348936/iLMsdzWW_normal.jpg"
"x1340498351024992257","x1378475902514913291",2021-04-03 22:34:00,"ForMySonsCards","Shoutout to our boy @eatinggreedy for pulling this fire!<U+0001F973><U+0001F649>2021 PRIZM LeBron James Silver<U+0001F525><U+0001F3C0>
#LeBronJames #KingJames #Silver #KobeBryant #tribute #PRIZM #MambaForever #MambaMentality #Lakers #LakersNation #LosAngeles #GOAT #Nba #sportscards #basketballcards #whodoyoucollect https://t.co/0QkhfzmyQq","Twitter for Android",272,,,,FALSE,FALSE,0,0,,,"LeBronJames KingJames Silver KobeBryant tribute PRIZM MambaForever MambaMentality Lakers LakersNation LosAngeles GOAT Nba sportscards basketballcards whodoyoucollect",,,,,"http://pbs.twimg.com/media/EyFUhysWYAQsQAm.jpg","https://t.co/0QkhfzmyQq","https://twitter.com/ForMySonsCards/status/1378475902514913291/photo/1","photo","http://pbs.twimg.com/media/EyFUhysWYAQsQAm.jpg","https://t.co/0QkhfzmyQq","https://twitter.com/ForMySonsCards/status/1378475902514913291/photo/1",,"x1353535006161956866","EatingGreedy","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ForMySonsCards/status/1378475902514913291","ForMySons Collectibles","Austin,TX","We are a family who collect sports cards, memorabilia, and the like! Basketball - Football - Pokemon - Dragon Ball Z. See anything you like? DM us to buy/trade!","https://t.co/u6SG2yEYyJ",FALSE,95,126,0,194,284,2020-12-20 03:24:55,FALSE,"https://t.co/u6SG2yEYyJ","https://instagram.com/formysonscards",,"https://pbs.twimg.com/profile_banners/1340498351024992257/1608517409",,"http://pbs.twimg.com/profile_images/1340845318448050176/Qzx6Bs8h_normal.jpg"
"x1150708264063111169","x1378466568817020935",2021-04-03 21:56:55,"Lukasz72278359","@TheNBACentral I'm MJ GOAT biggest fan an Lebron James deserve to be in 2 part <U+0001F44D><U+0001F44D>","Twitter for Android",66,"x1378332269157490689","x1548977419","TheNBACentral",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1548977419","TheNBACentral","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Lukasz72278359/status/1378466568817020935","NBA Luke's bets","Ireland","I used to played Basketball. I love and understand a game. Last season very profitable for me . Chicago Bulls fan.Give me a follow and let's make this money <U+0001F3C0>",,FALSE,391,421,2,653,1360,2019-07-15 10:06:44,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1341346931445026818/vvX04Ivw_normal.jpg"
"x1203324563230212096","x1378443494369460229",2021-04-03 20:25:13,"guywhits","If you don’t think LeBron James is the goat you’re r—*gets shot*","Twitter Web App",64,,,,FALSE,FALSE,9,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/guywhits/status/1378443494369460229","plemya","Somewhere Over the Rainbow ","intellectually aloof",,FALSE,999,1193,12,4930,92867,2019-12-07 14:45:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/1203324563230212096/1576813387",,"http://pbs.twimg.com/profile_images/1367473884933615619/eJL8_JmK_normal.jpg"
"x1363596816403419140","x1378439775410139136",2021-04-03 20:10:27,"JoeKane516","Michael Jordan took down the Monstars with Bugs Bunny and Bill Murray. Lebron James needs Superman to beat his opponent. You tell me who the goat is?","Twitter for iPhone",149,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JoeKane516/status/1378439775410139136","Joe Kane","","Cohost of @thegoldminewalt. Davidson MBB Manager. Former Heisman Candidate. NFL and NBA Analyst.",,FALSE,14,30,0,217,121,2021-02-21 21:10:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1363596816403419140/1614566160",,"http://pbs.twimg.com/profile_images/1363597266297135104/j4VxKmeg_normal.jpg"
"x954616768542203904","x1378431797491593216",2021-04-03 19:38:45,"SpudsMillennial","LeBron James trying to erase the history of The GOAT like a new Egyptian Pharaoh coming in and chiseling his name over the old guy in all the temples.","Twitter Web App",150,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SpudsMillennial/status/1378431797491593216","Nati Lynn","","Lies are free but the truth is always for sale.",,FALSE,31,154,0,3263,1423,2018-01-20 07:29:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/954616768542203904/1607525758",,"http://pbs.twimg.com/profile_images/1311662575810080772/5kGtU10p_normal.jpg"
"x1042057149164281857","x1378426407638945799",2021-04-03 19:17:20,"Ben_StuartG42","@Wrightreportt <U+0001F62C> LeBron James is not the goat....that’s where we differ Malik.","Twitter for iPhone",63,"x1378388288583634947","x3378926315","Wrightreportt",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x3378926315","Wrightreportt","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ben_StuartG42/status/1378426407638945799","Benjamin Stuart","Cincinnati, OH","<U+0001F399> Host @Going42podcast Bengals <U+0001F405> Football <U+0001F3C8> I once bought a share of GameStop",,FALSE,58,408,0,4782,4435,2018-09-18 14:25:59,FALSE,,,,"https://pbs.twimg.com/profile_banners/1042057149164281857/1615924310","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1372207339588173825/Sl-GyPbc_normal.jpg"
"x819280537986732032","x1378418234840522752",2021-04-03 18:44:51,"DJCrimeDawg","actually the iron giant would be better at basketball than LeBron James and his social agenda in terms of results (preventing a nuclear explosion) speaks for itself we have been praising the wrong GOAT","Twitter for iPhone",201,,,,FALSE,FALSE,3,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DJCrimeDawg/status/1378418234840522752","dj crime dawg","","",,FALSE,1416,789,5,32319,55993,2017-01-11 20:31:16,FALSE,,,,"https://pbs.twimg.com/profile_banners/819280537986732032/1610546095",,"http://pbs.twimg.com/profile_images/1366859583893999633/wiFsEX08_normal.jpg"
"x804342656104964096","x1375933406492512257",2021-03-27 22:11:02,"Lejakeyzy","They are this scared of Lebron James everyone. GOAT debate stops now. @KingJames is the <U+0001F410><U+0001F451> https://t.co/8dyUST8Mcr","Twitter for iPhone",90,,,,TRUE,FALSE,0,0,,,,,"twitter.com/thehoopcentral…","https://t.co/8dyUST8Mcr","https://twitter.com/thehoopcentral/status/1375929367184863236",,,,,,,,,"x23083404","KingJames","en","x1375929367184863236","Kyrie Irving
James Harden
Kevin Durant
Joe Harris
LaMarcus Aldridge 
Blake Griffin
DeAndre Jordan

Brooklyn is looking unstoppable. <U+0001F525>",2021-03-27 21:54:59,"Twitter for iPhone",13465,1535,"x3022889996","TheHoopCentral","Hoop Central",516700,92101,36991,"","Providing accurate analysis, news, rumors, trades, signings, stats, highlights, and throwbacks around the NBA. Turn Post Notifications ON. <U+0001F6A8>",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Lejakeyzy/status/1375933406492512257","Jake","Staples Center","2021 NBA CHAMPS <U+0001F49C><U+0001F3C6><U+0001F49B>#Lakeshow #cantbeatLA x <U+0001F1F5><U+0001F1ED>",,FALSE,634,917,0,3632,31451,2016-12-01 15:13:28,FALSE,,,,"https://pbs.twimg.com/profile_banners/804342656104964096/1617474404",,"http://pbs.twimg.com/profile_images/1364169479739990017/2va49YYw_normal.jpg"
"x804342656104964096","x1378413292125757440",2021-04-03 18:25:13,"Lejakeyzy","Yeah like Lebron James is the actual GOAT. Not Jordan. https://t.co/3WhM1ciguP","Twitter for iPhone",54,,,,TRUE,FALSE,0,0,,,,,"twitter.com/melod1p/status…","https://t.co/3WhM1ciguP","https://twitter.com/melod1p/status/1378100383550160908",,,,,,,,,,,"en","x1378100383550160908","world isn’t ready for a lot of convos...",2021-04-02 21:41:49,"Twitter for iPhone",30413,4473,"x1553895072","MELOD1P","Melo",837779,65,2346,"","1 of 1 <U+0001F495>",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Lejakeyzy/status/1378413292125757440","Jake","Staples Center","2021 NBA CHAMPS <U+0001F49C><U+0001F3C6><U+0001F49B>#Lakeshow #cantbeatLA x <U+0001F1F5><U+0001F1ED>",,FALSE,634,917,0,3632,31451,2016-12-01 15:13:28,FALSE,,,,"https://pbs.twimg.com/profile_banners/804342656104964096/1617474404",,"http://pbs.twimg.com/profile_images/1364169479739990017/2va49YYw_normal.jpg"
"x1108414240686104576","x1378412113396305921",2021-04-03 18:20:32,"SSJ_June","Lebron James is the mf GOAT. <U+0001F525><U+0001F525><U+0001F525>","Twitter for iPhone",32,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SSJ_June/status/1378412113396305921","June","United States","Personal Twitter of June",,FALSE,2,73,0,596,140,2019-03-20 17:05:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/1108414240686104576/1608762421","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1372763414339092485/mzaRQiB5_normal.jpg"
"x63581036","x1378411888791461893",2021-04-03 18:19:38,"shahleezy","@_Njay3 *Skip sigh “..Shannon Sharpe I just sat and witnessed Lebron James, the man you call the goat, absolutely destroy a classic cartoon that MICHAEL.JEFFERY.JORDAN CREAT-ED!”","Twitter for iPhone",170,"x1378368363240554500","x239616548","_Njay3",FALSE,FALSE,3,2,,,,,,,,,,,,,,,,"x239616548","_Njay3","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/shahleezy/status/1378411888791461893","Leezy <U+0001F1EE><U+0001F1F7>","NYC","Youtube<U+0001F4FA>:https://t.co/PPt2M8Uipg Streams+Merchandise (link below)","https://t.co/ycMEpfefw7",FALSE,631,686,11,42990,1946,2009-08-07 00:09:30,FALSE,"https://t.co/ycMEpfefw7","https://linktr.ee/shahleezy",,"https://pbs.twimg.com/profile_banners/63581036/1516937018","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1333181415681368069/mXssOwC3_normal.jpg"
"x1193301802306940929","x1378402854130614273",2021-04-03 17:43:44,"cubans6767","@ShannonSharpe I WATCHED LEBRON JAMES THE QUOTE ON QUOTE GOAT WITH HIS SONS FREEDOM ON THE LINE PASS OFF THE GAME WINNING SHOT TO DAFFY DUCK MJ WOULD NEVER https://t.co/RXr7rvseBl","Twitter for iPhone",140,"x1378401136214908929","x371539066","ShannonSharpe",FALSE,FALSE,427,71,,,,,,,,"http://pbs.twimg.com/media/EyESFw1W8AQhWBi.jpg","https://t.co/RXr7rvseBl","https://twitter.com/cubans6767/status/1378402854130614273/photo/1","photo","http://pbs.twimg.com/media/EyESFw1W8AQhWBi.jpg","https://t.co/RXr7rvseBl","https://twitter.com/cubans6767/status/1378402854130614273/photo/1",,"x371539066","ShannonSharpe","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/cubans6767/status/1378402854130614273","Sean Marks","","<U+0001F576>",,FALSE,80,95,4,8259,19732,2019-11-09 22:58:21,FALSE,,,,"https://pbs.twimg.com/profile_banners/1193301802306940929/1598995031",,"http://pbs.twimg.com/profile_images/1347762534061924354/GSB6xsqJ_normal.jpg"
